contest_id,competition_id,competition_name,date,location,weight_category_x,athlete_blue_id,athlete_white_id,winner_id,fight_duration,score_blue,score_white,round,athlete_id,first_name,last_name,country,gender,weight_category_y,height,weight,role
463635,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,13920,6402,6402,0,,,4,13920,Ludwing,ORTIZ,ECUADOR,M,,0.0,,blue
463651,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,52796,6402,6402,0,,,3,52796,Heath,YOUNG,AUSTRALIA,M,,,,blue
463652,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,2323,6402,6402,0,,,2,2323,Joao,PINA,PORTUGAL,M,,172.0,,blue
463654,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,2323,240,2323,0,,,3,2323,Joao,PINA,PORTUGAL,M,,172.0,,blue
463655,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,725,52673,725,0,,,3,725,Jozef,KRNAC,SLOVAKIA,M,,0.0,,blue
463656,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,35945,725,725,0,,,2,35945,Amar,MERIDJA,ALGERIA,M,,150.0,,blue
463657,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,52800,35945,35945,0,,,3,52800,Ehud,VAKS,ISRAEL,M,,,,blue
463658,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,85,2648,85,0,,,3,85,Masato,UCHISHIBA,JAPAN,M,,,,blue
463659,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,85,52802,85,0,,,2,85,Masato,UCHISHIBA,JAPAN,M,,,,blue
463661,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,52797,52802,52802,0,,,3,52797,Henrique Carlos,GUIMARAES,BRAZIL,M,,,,blue
463662,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,3409,37261,3409,0,,,3,3409,Georgi,GEORGIEV,BULGARIA,M,,168.0,,blue
463663,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,3409,13689,3409,0,,,2,3409,Georgi,GEORGIEV,BULGARIA,M,,168.0,,blue
463664,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,361,13689,13689,0,,,3,361,Milos,MIJALKOVIC,SERBIA,M,,173.0,,blue
463665,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,725,6402,725,0,,,1,725,Jozef,KRNAC,SLOVAKIA,M,,0.0,,blue
463666,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,3409,85,3409,0,,,1,3409,Georgi,GEORGIEV,BULGARIA,M,,168.0,,blue
463667,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,6402,9929,6402,0,,,0,6402,Yordanis,ARENCIBIA,CUBA,M,,0.0,,blue
463668,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,85,725,85,0,,,0,85,Masato,UCHISHIBA,JAPAN,M,,,,blue
463669,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,3409,52673,3409,0,,,0,3409,Georgi,GEORGIEV,BULGARIA,M,,168.0,,blue
463670,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,52796,13920,13920,0,,,3,52796,Heath,YOUNG,AUSTRALIA,M,,,,blue
463671,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,52673,3834,52673,0,,,3,52673,Oscar,PENAS,SPAIN,M,,,,blue
463672,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,35945,52673,52673,0,,,2,35945,Amar,MERIDJA,ALGERIA,M,,150.0,,blue
463673,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,2323,13920,2323,0,,,2,2323,Joao,PINA,PORTUGAL,M,,172.0,,blue
463674,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,52673,2323,52673,0,,,1,52673,Oscar,PENAS,SPAIN,M,,,,blue
463675,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,2648,52795,52795,0,,,3,2648,Dashdavaa,GANTUMUR,MONGOLIA,M,,0.0,,blue
463676,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,37261,9929,9929,0,,,3,37261,Bektas,DEMIREL,TÜRKIYE,M,,0.0,,blue
463677,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,13689,9929,9929,0,,,2,13689,Muratbek,KIPSHAKBAYEV,KAZAKHSTAN,M,,0.0,,blue
463678,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,52802,52795,52795,0,,,2,52802,Magomed,DZHAFAROV,RUSSIAN FEDERATION,M,,,,blue
463679,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,9929,52795,9929,0,,,1,9929,David,MARGOSHVILI,GEORGIA,M,,170.0,,blue
464111,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,471,431,431,0,,,5,471,Kiyoshi,UEMATSU,SPAIN,M,,173.0,,blue
464120,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,52913,590,590,0,,,5,52913,Sagdat,SADYKOV,KAZAKHSTAN,M,,178.0,,blue
464140,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,431,15555,15555,0,,,2,431,Leandro,GUILHEIRO,BRAZIL,M,,175.0,,blue
464141,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,857,52917,857,0,,,4,857,Yoel,RAZVOZOV,ISRAEL,M,,175.0,,blue
464142,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,1750,52904,1750,0,,,4,1750,Krzysztof,WILKOMIRSKI,POLAND,M,,175.0,,blue
464143,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,431,1750,431,0,,,3,431,Leandro,GUILHEIRO,BRAZIL,M,,175.0,,blue
464144,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,17892,431,431,0,,,4,17892,Ernst,LARAQUE,GABON,M,,0.0,,blue
464145,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,388,15555,388,0,,,1,388,Vitalii,MAKAROV,RUSSIAN FEDERATION,M,,0.0,,blue
464146,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,765,2179,765,0,,,4,765,David,KEVKHISHVILI,GEORGIA,M,,0.0,,blue
464147,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,835,388,388,0,,,4,835,Lavrentios,ALEXANIDIS,GREECE,M,,173.0,,blue
464148,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,4329,2433,4329,0,,,4,4329,Bernard,MVONDO ETOGA,CAMEROON,M,,169.0,,blue
464149,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,52915,4487,52915,0,,,4,52915,Damdin,SULDBAYAR,MONGOLIA,M,,,,blue
464150,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,52903,590,590,0,,,4,52903,Rodrigo,LUCENTI,ARGENTINA,M,,,,blue
464151,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,428,11643,11643,0,,,4,428,Anatoly,LARYUKOV,RUSSIAN FEDERATION,M,,0.0,,blue
464152,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,11176,35757,11176,0,,,4,11176,Noureddine,YAGOUBI,ALGERIA,M,,160.0,,blue
464154,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,5202,11176,5202,0,,,3,5202,Gennadiy,BILODID,UKRAINE,M,,0.0,,blue
464155,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,190,2685,2685,0,,,4,190,Saso,JEREB,SLOVENIA,M,,175.0,,blue
464156,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,52914,2685,52914,0,,,3,52914,Victor,BIVOL,REPUBLIC OF MOLDOVA,M,,,,blue
464157,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,52682,52914,52914,0,,,4,52682,Richard,LEON VIZCAYA,VENEZUELA,M,,,,blue
464158,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,31998,182,182,0,,,4,31998,Christodoulos,CHRISTODOULIDES,CYPRUS,M,,0.0,,blue
464159,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,4084,6332,6332,0,,,4,4084,Bourama,MARIKO,MALI,M,,0.0,,blue
464160,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,6332,182,182,0,,,3,6332,Claudiu,BASTEA,ROMANIA,M,,,,blue
464161,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,182,52914,52914,0,,,2,182,Joao,NETO,PORTUGAL,M,,176.0,,blue
464162,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,52914,11643,11643,0,,,1,52914,Victor,BIVOL,REPUBLIC OF MOLDOVA,M,,,,blue
464163,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,5202,11643,11643,0,,,2,5202,Gennadiy,BILODID,UKRAINE,M,,0.0,,blue
464164,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,11643,590,11643,0,,,3,11643,Won Hee,LEE,REPUBLIC OF KOREA,M,,176.0,,blue
464165,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,11643,388,11643,0,,,0,11643,Won Hee,LEE,REPUBLIC OF KOREA,M,,176.0,,blue
464166,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,52914,431,431,0,,,0,52914,Victor,BIVOL,REPUBLIC OF MOLDOVA,M,,,,blue
464167,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,388,765,388,0,,,3,388,Vitalii,MAKAROV,RUSSIAN FEDERATION,M,,0.0,,blue
464168,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,52915,4329,52915,0,,,3,52915,Damdin,SULDBAYAR,MONGOLIA,M,,,,blue
464169,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,52915,388,388,0,,,2,52915,Damdin,SULDBAYAR,MONGOLIA,M,,,,blue
464170,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,15555,590,590,0,,,0,15555,Daniel,FERNANDES,FRANCE,M,,0.0,,blue
464172,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,857,17706,857,0,,,3,857,Yoel,RAZVOZOV,ISRAEL,M,,175.0,,blue
464173,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,431,857,431,0,,,2,431,Leandro,GUILHEIRO,BRAZIL,M,,175.0,,blue
464175,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,765,835,765,0,,,3,765,David,KEVKHISHVILI,GEORGIA,M,,0.0,,blue
464176,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,52915,765,765,0,,,2,52915,Damdin,SULDBAYAR,MONGOLIA,M,,,,blue
464177,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,765,431,431,0,,,1,765,David,KEVKHISHVILI,GEORGIA,M,,0.0,,blue
464179,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,590,428,590,0,,,3,590,Jimmy,PEDRO,UNITED STATES OF AMERICA,M,,0.0,,blue
464180,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,5202,590,590,0,,,2,5202,Gennadiy,BILODID,UKRAINE,M,,0.0,,blue
464181,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,182,590,590,0,,,1,182,Joao,NETO,PORTUGAL,M,,176.0,,blue
464183,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,2685,52682,2685,0,,,3,2685,Hamed,MALEK MOHAMMADI,ISLAMIC REPUBLIC OF IRAN,M,,179.0,,blue
464184,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,182,2685,182,0,,,2,182,Joao,NETO,PORTUGAL,M,,176.0,,blue
464194,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,31657,4909,4909,0,,,3,31657,Bazarbek,DONBAY,KAZAKHSTAN,M,,0.0,,blue
464195,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,38631,4909,4909,0,,,2,38631,Evgenii,STANEV,RUSSIAN FEDERATION,M,,0.0,,blue
464197,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,414,8827,8827,0,,,3,414,Armen,NAZARYAN,ARMENIA,M,,168.0,,blue
464198,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,52789,8827,52789,0,,,2,52789,Revazi,ZINTIRIDIS,GREECE,M,,,,blue
464200,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,19702,11634,11634,0,,,3,19702,Taraje,WILLIAMS MURRAY,UNITED STATES OF AMERICA,M,,168.0,,blue
464201,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,58,11634,58,0,,,2,58,Min-Ho,CHOI,REPUBLIC OF KOREA,M,,163.0,,blue
464203,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,52788,5225,52788,0,,,3,52788,Oliver,GUSSENBERG,GERMANY,M,,0.0,,blue
464204,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,580,52788,52788,0,,,2,580,Miguel,ALBARRACIN,ARGENTINA,M,,0.0,,blue
464215,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,533,19685,19685,0,,,5,533,Albert,TECHOV,LITHUANIA,M,,164.0,,blue
464229,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,38631,48816,38631,0,,,4,38631,Evgenii,STANEV,RUSSIAN FEDERATION,M,,0.0,,blue
464230,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,52791,824,824,0,,,4,52791,Nam Chol,PAK,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,M,,,,blue
464231,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,4909,767,767,0,,,4,4909,Kenji,UEMATSU,SPAIN,M,,0.0,,blue
464232,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,10390,31657,31657,0,,,4,10390,Omar,REBAHI,ALGERIA,M,,0.0,,blue
464233,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,52787,2835,2835,0,,,4,52787,Scott,FERNANDIS,AUSTRALIA,M,,,,blue
464234,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,52789,52792,52789,0,,,4,52789,Revazi,ZINTIRIDIS,GREECE,M,,,,blue
464235,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,8827,10650,10650,0,,,4,8827,Jean Claude,CAMEROUN,CAMEROON,M,,160.0,,blue
464236,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,48007,414,414,0,,,4,48007,Alexandre,LEE,BRAZIL,M,,0.0,,blue
464237,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,11634,192,192,0,,,4,11634,Akram,SHAH,INDIA,M,,0.0,,blue
464238,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,19702,19685,19702,0,,,4,19702,Taraje,WILLIAMS MURRAY,UNITED STATES OF AMERICA,M,,168.0,,blue
464239,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,19702,192,192,0,,,3,19702,Taraje,WILLIAMS MURRAY,UNITED STATES OF AMERICA,M,,168.0,,blue
464240,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,2307,52794,2307,0,,,4,2307,Benjamin,DARBELET,FRANCE,M,,170.0,,blue
464241,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,218,58,58,0,,,4,218,Ludwig,PAISCHER,AUSTRIA,M,,170.0,,blue
464242,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,5225,5156,5156,0,,,4,5225,Modesto,LARA,DOMINICAN REPUBLIC,M,,0.0,,blue
464243,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,5527,52788,52788,0,,,4,5527,Siarhei,NOVIKAU,BELARUS,M,,,,blue
464244,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,44378,52790,52790,0,,,4,44378,David,FERNANDEZ,COSTA RICA,M,,0.0,,blue
464245,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,580,10471,580,0,,,4,580,Miguel,ALBARRACIN,ARGENTINA,M,,0.0,,blue
464246,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,580,52790,580,0,,,3,580,Miguel,ALBARRACIN,ARGENTINA,M,,0.0,,blue
464247,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,580,5156,5156,0,,,2,580,Miguel,ALBARRACIN,ARGENTINA,M,,0.0,,blue
464248,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,52788,5156,5156,0,,,3,52788,Oliver,GUSSENBERG,GERMANY,M,,0.0,,blue
464249,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,5156,192,5156,0,,,1,5156,Tadahiro,NOMURA,JAPAN,M,,,,blue
464250,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,58,2307,58,0,,,3,58,Min-Ho,CHOI,REPUBLIC OF KOREA,M,,163.0,,blue
464251,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,58,192,192,0,,,2,58,Min-Ho,CHOI,REPUBLIC OF KOREA,M,,163.0,,blue
464252,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,5156,767,5156,0,,,0,5156,Tadahiro,NOMURA,JAPAN,M,,,,blue
464253,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,192,4909,192,0,,,0,192,Tsagaanbaatar,KHASHBAATAR,MONGOLIA,M,,170.0,,blue
464254,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,52789,2835,52789,0,,,3,52789,Revazi,ZINTIRIDIS,GREECE,M,,,,blue
464255,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,414,10650,10650,0,,,3,414,Armen,NAZARYAN,ARMENIA,M,,168.0,,blue
464256,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,10650,52789,10650,0,,,2,10650,Masoud,HAJI AKHONDZADEH,ISLAMIC REPUBLIC OF IRAN,M,,0.0,,blue
464257,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,10650,767,767,0,,,1,10650,Masoud,HAJI AKHONDZADEH,ISLAMIC REPUBLIC OF IRAN,M,,0.0,,blue
464258,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,824,38631,38631,0,,,3,824,Anis,LOUNIFI,TUNISIA,M,,0.0,,blue
464259,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,31657,767,767,0,,,3,31657,Bazarbek,DONBAY,KAZAKHSTAN,M,,0.0,,blue
464260,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,767,38631,767,0,,,2,767,Nestor,KHERGIANI,GEORGIA,M,,169.0,,blue
464261,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,10650,58,58,0,,,0,10650,Masoud,HAJI AKHONDZADEH,ISLAMIC REPUBLIC OF IRAN,M,,0.0,,blue
464262,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,52789,4909,4909,0,,,1,52789,Revazi,ZINTIRIDIS,GREECE,M,,,,blue
464263,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,52788,58,58,0,,,1,52788,Oliver,GUSSENBERG,GERMANY,M,,0.0,,blue
464264,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,9454,754,754,0,,,4,9454,Mohammed Ali,BEN SALEH,LIBYA,M,,,,blue
464265,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,17709,52933,52933,0,,,4,17709,Erkin,IBRAGIMOV,KYRGYZSTAN,M,,0.0,,blue
464266,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,14646,279,14646,0,,,4,14646,Mehman,AZIZOV,AZERBAIJAN,M,,0.0,,blue
464267,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,2479,863,863,0,,,4,2479,Ramziddin,SAYIDOV,UZBEKISTAN,M,,188.0,,blue
464268,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,4922,9096,9096,0,,,4,4922,Ricardo,ECHARTE,SPAIN,M,,,,blue
464269,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,52931,13049,52931,0,,,4,52931,Roman,GONTYUK,UKRAINE,M,,,,blue
464270,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,5228,52924,52924,0,,,4,5228,Jose,BOISARD,DOMINICAN REPUBLIC,M,,194.0,,blue
464271,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,49506,759,759,0,,,4,49506,Elsayed,ABOUMEDAN,EGYPT,M,,0.0,,blue
464272,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,224,28642,28642,0,,,4,224,Nyamkhuu,DAMDINSUREN,MONGOLIA,M,,0.0,,blue
464273,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,46942,2260,2260,0,,,4,46942,Cedric,CLAVERIE,FRANCE,M,,0.0,,blue
464274,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,836,299,836,0,,,4,836,Ilias,ILIADIS,GREECE,M,,180.0,,blue
464275,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,12169,10184,12169,0,,,4,12169,Ariel,SGANGA,ARGENTINA,M,,0.0,,blue
464276,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,52929,11674,52929,0,,,4,52929,Dmitri,NOSSOV,RUSSIAN FEDERATION,M,,0.0,,blue
464277,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,6143,4164,4164,0,,,4,6143,Nuno,DELGADO,PORTUGAL,M,,0.0,,blue
464278,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,2269,2074,2074,0,,,4,2269,Mario,VALLES,COLOMBIA,M,,,,blue
464279,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,5935,1093,1093,0,,,4,5935,Grigori,MAMRIKISHVILI,GEORGIA,M,,0.0,,blue
464280,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,52933,9454,52933,0,,,3,52933,Richard,HAWN,UNITED STATES OF AMERICA,M,,,,blue
464281,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,14646,52933,14646,0,,,2,14646,Mehman,AZIZOV,AZERBAIJAN,M,,0.0,,blue
464282,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,52924,14646,14646,0,,,1,52924,Florian,WANNER,GERMANY,M,,,,blue
464283,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,9096,13049,13049,0,,,3,9096,Reza,CHAH KHANDAGH,ISLAMIC REPUBLIC OF IRAN,M,,0.0,,blue
464284,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,52924,13049,52924,0,,,2,52924,Florian,WANNER,GERMANY,M,,,,blue
464285,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,52929,14646,52929,0,,,0,52929,Dmitri,NOSSOV,RUSSIAN FEDERATION,M,,0.0,,blue
464286,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,12169,299,299,0,,,3,12169,Ariel,SGANGA,ARGENTINA,M,,0.0,,blue
464287,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,2260,299,2260,0,,,2,2260,Young-Woo,KWON,REPUBLIC OF KOREA,M,,176.0,,blue
464288,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,2074,2260,2074,0,,,1,2074,Flavio,CANTO,BRAZIL,M,,175.0,,blue
