contest_id,competition_id,competition_name,date,location,weight_category_x,athlete_blue_id,athlete_white_id,winner_id,fight_duration,score_blue,score_white,round,athlete_id,first_name,last_name,country,gender,weight_category_y,height,weight,role
464465,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,954,24662,954,0,,,2,954,Yurileidys,LUPETEY COBAS,CUBA,F,,165.0,,blue
464466,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,954,1739,954,0,,,3,954,Yurileidys,LUPETEY COBAS,CUBA,F,,165.0,,blue
464467,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,7991,954,7991,0,,,1,7991,Sun Hui,KYE,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,F,,0.0,,blue
464468,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,2870,840,2870,0,,,3,2870,Sophie,COX,GREAT BRITAIN,F,,155.0,,blue
464469,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,7991,2870,7991,0,,,2,7991,Sun Hui,KYE,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,F,,0.0,,blue
464470,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,7991,52956,7991,0,,,3,7991,Sun Hui,KYE,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,F,,0.0,,blue
464471,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,26593,52957,26593,0,,,3,26593,Deborah,GRAVENSTIJN,NETHERLANDS,F,,0.0,,blue
464472,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,13963,26593,26593,0,,,2,13963,Danielle,ZANGRANDO,BRAZIL,F,,0.0,,blue
464473,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,13963,3937,13963,0,,,3,13963,Danielle,ZANGRANDO,BRAZIL,F,,0.0,,blue
464474,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,695,26593,695,0,,,1,695,Yvonne,BOENISCH,GERMANY,F,,168.0,,blue
464475,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,695,7991,695,0,,,0,695,Yvonne,BOENISCH,GERMANY,F,,168.0,,blue
464476,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,4483,52955,52955,0,,,3,4483,Khishigbat,ERDENET-OD,MONGOLIA,F,,,,blue
464477,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,695,52955,695,0,,,2,695,Yvonne,BOENISCH,GERMANY,F,,168.0,,blue
464478,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,695,958,695,0,,,3,695,Yvonne,BOENISCH,GERMANY,F,,168.0,,blue
464480,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,6358,52966,6358,0,,,4,6358,Ayumi,TANIMOTO,JAPAN,F,,0.0,,blue
464481,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,133,52716,133,0,,,4,133,Marie-Helene,CHISHOLM,CANADA,F,,0.0,,blue
464485,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,52963,419,419,0,,,4,52963,Sara,ALVAREZ,SPAIN,F,,,,blue
464487,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,52965,34409,52965,0,,,4,52965,Ok Song,HONG,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,F,,,,blue
464489,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,2589,401,401,0,,,4,2589,Ronda,ROUSEY,UNITED STATES OF AMERICA,F,,,,blue
464493,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,52960,26324,26324,0,,,4,52960,Vania,ISHII,BRAZIL,F,,,,blue
464495,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,52962,52966,52966,0,,,3,52962,Diana,MAZA,ECUADOR,F,,,,blue
464496,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,133,52966,133,0,,,2,133,Marie-Helene,CHISHOLM,CANADA,F,,0.0,,blue
464497,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,419,133,133,0,,,1,419,Lucie,DECOSSE,FRANCE,F,,168.0,,blue
464499,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,419,52964,419,0,,,2,419,Lucie,DECOSSE,FRANCE,F,,168.0,,blue
464500,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,268,133,268,0,,,0,268,Urska,ZOLNIR JUGOVAR,SLOVENIA,F,,175.0,,blue
464501,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,106,2589,2589,0,,,3,106,Sarah,CLARK,GREAT BRITAIN,F,,176.0,,blue
464502,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,52965,2589,52965,0,,,2,52965,Ok Song,HONG,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,F,,,,blue
464504,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,26324,16149,16149,0,,,2,26324,Gella,VANDECAVEYE,BELGIUM,F,,0.0,,blue
464505,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,16149,52965,16149,0,,,1,16149,Driulis,GONZALEZ,CUBA,F,,0.0,,blue
464506,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,2670,16149,16149,0,,,0,2670,Daniela Yael,KRUKOWER,ARGENTINA,F,,0.0,,blue
464507,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,6358,52962,6358,0,,,3,6358,Ayumi,TANIMOTO,JAPAN,F,,0.0,,blue
464508,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,52961,133,133,0,,,3,52961,Shufang,LI,PEOPLE'S REPUBLIC OF CHINA,F,,,,blue
464509,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,133,6358,6358,0,,,2,133,Marie-Helene,CHISHOLM,CANADA,F,,0.0,,blue
464510,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,2670,6358,6358,0,,,1,2670,Daniela Yael,KRUKOWER,ARGENTINA,F,,0.0,,blue
464511,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,52964,2670,2670,0,,,3,52964,Bok Hee,LEE,REPUBLIC OF KOREA,F,,,,blue
464512,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,419,2670,2670,0,,,2,419,Lucie,DECOSSE,FRANCE,F,,168.0,,blue
464513,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,52958,419,419,0,,,3,52958,Carly,DIXON,AUSTRALIA,F,,0.0,,blue
464514,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,4470,52965,52965,0,,,3,4470,Henriette,MOLLER,SOUTH AFRICA,F,,165.0,,blue
464515,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,401,52965,401,0,,,2,401,Claudia,HEILL,AUSTRIA,F,,,,blue
464516,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,106,401,401,0,,,3,106,Sarah,CLARK,GREAT BRITAIN,F,,176.0,,blue
464517,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,268,401,401,0,,,1,268,Urska,ZOLNIR JUGOVAR,SLOVENIA,F,,175.0,,blue
464518,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,401,6358,6358,0,,,0,401,Claudia,HEILL,AUSTRIA,F,,,,blue
464519,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,268,16149,268,0,,,3,268,Urska,ZOLNIR JUGOVAR,SLOVENIA,F,,175.0,,blue
464520,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,26324,268,268,0,,,2,26324,Gella,VANDECAVEYE,BELGIUM,F,,0.0,,blue
464521,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,52967,26324,26324,0,,,3,52967,Eleni,TAMPASI,GREECE,F,,,,blue
464525,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,424,52969,424,0,,,4,424,Cecilia,BLANCO,SPAIN,F,,173.0,,blue
464526,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,1114,52977,1114,0,,,4,1114,Kate,HOWEY,GREAT BRITAIN,F,,0.0,,blue
464528,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,757,52972,52972,0,,,4,757,Rachida,OUERDANE,ALGERIA,F,,,,blue
464533,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,323,52976,323,0,,,4,323,Catherine,JACQUES,BELGIUM,F,,176.0,,blue
464535,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,5331,52973,5331,0,,,4,5331,Antonia,MOREIRA,ANGOLA,F,,175.0,,blue
464537,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,29088,52974,29088,0,,,4,29088,Adriana,DADCI SMOLINIEC,POLAND,F,,0.0,,blue
464539,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,52970,424,424,0,,,2,52970,Elizabeth,COPES,ARGENTINA,F,,0.0,,blue
464541,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,2219,52972,52972,0,,,2,2219,Catherine,ROBERGE,CANADA,F,,165.0,,blue
464542,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,52972,424,52972,0,,,1,52972,Dongya,QIN,PEOPLE'S REPUBLIC OF CHINA,F,,,,blue
464543,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,48940,52972,52972,0,,,0,48940,Catherine,ARLOVE,AUSTRALIA,F,,170.0,,blue
464544,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,258,42599,258,0,,,3,258,Rasa,SRAKA,SLOVENIA,F,,175.0,,blue
464545,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,323,258,323,0,,,2,323,Catherine,JACQUES,BELGIUM,F,,176.0,,blue
464546,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,27767,323,323,0,,,1,27767,Ryon Mi,KIM,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,F,,0.0,,blue
464548,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,27767,52974,27767,0,,,2,27767,Ryon Mi,KIM,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,F,,0.0,,blue
464549,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,4269,323,4269,0,,,0,4269,Annett,BOEHM,GERMANY,F,,0.0,,blue
464550,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,52970,52975,52970,0,,,3,52970,Elizabeth,COPES,ARGENTINA,F,,0.0,,blue
464551,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,424,248,248,0,,,3,424,Cecilia,BLANCO,SPAIN,F,,173.0,,blue
464552,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,248,52970,248,0,,,2,248,Edith,BOSCH,NETHERLANDS,F,,183.0,,blue
464553,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,4269,248,248,0,,,1,4269,Annett,BOEHM,GERMANY,F,,0.0,,blue
464554,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,2219,1114,2219,0,,,3,2219,Catherine,ROBERGE,CANADA,F,,165.0,,blue
464555,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,4269,52972,4269,0,,,3,4269,Annett,BOEHM,GERMANY,F,,0.0,,blue
464556,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,4269,2219,4269,0,,,2,4269,Annett,BOEHM,GERMANY,F,,0.0,,blue
464557,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,4246,248,4246,0,,,0,4246,Masae,UENO,JAPAN,F,,0.0,,blue
464558,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,4246,258,4246,0,,,3,4246,Masae,UENO,JAPAN,F,,0.0,,blue
464559,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,323,4246,4246,0,,,2,323,Catherine,JACQUES,BELGIUM,F,,176.0,,blue
464560,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,323,52979,323,0,,,3,323,Catherine,JACQUES,BELGIUM,F,,176.0,,blue
463635,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,13920,6402,6402,0,,,4,6402,Yordanis,ARENCIBIA,CUBA,M,,0.0,,white
463651,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,52796,6402,6402,0,,,3,6402,Yordanis,ARENCIBIA,CUBA,M,,0.0,,white
463652,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,2323,6402,6402,0,,,2,6402,Yordanis,ARENCIBIA,CUBA,M,,0.0,,white
463654,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,2323,240,2323,0,,,3,240,Miklos,UNGVARI,HUNGARY,M,,177.0,,white
463655,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,725,52673,725,0,,,3,52673,Oscar,PENAS,SPAIN,M,,,,white
463656,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,35945,725,725,0,,,2,725,Jozef,KRNAC,SLOVAKIA,M,,0.0,,white
463657,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,52800,35945,35945,0,,,3,35945,Amar,MERIDJA,ALGERIA,M,,150.0,,white
463658,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,85,2648,85,0,,,3,2648,Dashdavaa,GANTUMUR,MONGOLIA,M,,0.0,,white
463659,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,85,52802,85,0,,,2,52802,Magomed,DZHAFAROV,RUSSIAN FEDERATION,M,,,,white
463661,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,52797,52802,52802,0,,,3,52802,Magomed,DZHAFAROV,RUSSIAN FEDERATION,M,,,,white
463662,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,3409,37261,3409,0,,,3,37261,Bektas,DEMIREL,TÜRKIYE,M,,0.0,,white
463663,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,3409,13689,3409,0,,,2,13689,Muratbek,KIPSHAKBAYEV,KAZAKHSTAN,M,,0.0,,white
463664,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,361,13689,13689,0,,,3,13689,Muratbek,KIPSHAKBAYEV,KAZAKHSTAN,M,,0.0,,white
463665,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,725,6402,725,0,,,1,6402,Yordanis,ARENCIBIA,CUBA,M,,0.0,,white
463666,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,3409,85,3409,0,,,1,85,Masato,UCHISHIBA,JAPAN,M,,,,white
463667,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,6402,9929,6402,0,,,0,9929,David,MARGOSHVILI,GEORGIA,M,,170.0,,white
463668,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,85,725,85,0,,,0,725,Jozef,KRNAC,SLOVAKIA,M,,0.0,,white
463669,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,3409,52673,3409,0,,,0,52673,Oscar,PENAS,SPAIN,M,,,,white
463670,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,52796,13920,13920,0,,,3,13920,Ludwing,ORTIZ,ECUADOR,M,,0.0,,white
463671,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,52673,3834,52673,0,,,3,3834,Abdou,ALASSANE DJIBO,NIGER,M,,175.0,,white
463672,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,35945,52673,52673,0,,,2,52673,Oscar,PENAS,SPAIN,M,,,,white
463673,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,2323,13920,2323,0,,,2,13920,Ludwing,ORTIZ,ECUADOR,M,,0.0,,white
463674,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,52673,2323,52673,0,,,1,2323,Joao,PINA,PORTUGAL,M,,172.0,,white
463675,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,2648,52795,52795,0,,,3,52795,Jorge,LENCINA,ARGENTINA,M,,,,white
463676,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,37261,9929,9929,0,,,3,9929,David,MARGOSHVILI,GEORGIA,M,,170.0,,white
463677,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,13689,9929,9929,0,,,2,9929,David,MARGOSHVILI,GEORGIA,M,,170.0,,white
463678,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,52802,52795,52795,0,,,2,52795,Jorge,LENCINA,ARGENTINA,M,,,,white
463679,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,9929,52795,9929,0,,,1,52795,Jorge,LENCINA,ARGENTINA,M,,,,white
464111,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,471,431,431,0,,,5,431,Leandro,GUILHEIRO,BRAZIL,M,,175.0,,white
464120,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,52913,590,590,0,,,5,590,Jimmy,PEDRO,UNITED STATES OF AMERICA,M,,0.0,,white
464140,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,431,15555,15555,0,,,2,15555,Daniel,FERNANDES,FRANCE,M,,0.0,,white
464141,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,857,52917,857,0,,,4,52917,Rubert,MARTINEZ,CUBA,M,,,,white
464142,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,1750,52904,1750,0,,,4,52904,Andrew,COLLETT,AUSTRALIA,M,,,,white
464143,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,431,1750,431,0,,,3,1750,Krzysztof,WILKOMIRSKI,POLAND,M,,175.0,,white
464144,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,17892,431,431,0,,,4,431,Leandro,GUILHEIRO,BRAZIL,M,,175.0,,white
464145,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,388,15555,388,0,,,1,15555,Daniel,FERNANDES,FRANCE,M,,0.0,,white
464146,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,765,2179,765,0,,,4,2179,Masahiro,TAKAMATSU,JAPAN,M,,170.0,,white
464147,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,835,388,388,0,,,4,388,Vitalii,MAKAROV,RUSSIAN FEDERATION,M,,0.0,,white
464148,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,4329,2433,4329,0,,,4,2433,Akbarov,EGAMNAZAR,UZBEKISTAN,M,,0.0,,white
464149,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,52915,4487,52915,0,,,4,4487,Vsevolods,ZELONIJS,LATVIA,M,,175.0,,white
464150,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,52903,590,590,0,,,4,590,Jimmy,PEDRO,UNITED STATES OF AMERICA,M,,0.0,,white
464151,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,428,11643,11643,0,,,4,11643,Won Hee,LEE,REPUBLIC OF KOREA,M,,176.0,,white
464152,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,11176,35757,11176,0,,,4,35757,Akapei,LATU,TONGA,M,,175.0,,white
464154,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,5202,11176,5202,0,,,3,11176,Noureddine,YAGOUBI,ALGERIA,M,,160.0,,white
464155,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,190,2685,2685,0,,,4,2685,Hamed,MALEK MOHAMMADI,ISLAMIC REPUBLIC OF IRAN,M,,179.0,,white
464156,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,52914,2685,52914,0,,,3,2685,Hamed,MALEK MOHAMMADI,ISLAMIC REPUBLIC OF IRAN,M,,179.0,,white
464157,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,52682,52914,52914,0,,,4,52914,Victor,BIVOL,REPUBLIC OF MOLDOVA,M,,,,white
464158,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,31998,182,182,0,,,4,182,Joao,NETO,PORTUGAL,M,,176.0,,white
464159,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,4084,6332,6332,0,,,4,6332,Claudiu,BASTEA,ROMANIA,M,,,,white
464160,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,6332,182,182,0,,,3,182,Joao,NETO,PORTUGAL,M,,176.0,,white
464161,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,182,52914,52914,0,,,2,52914,Victor,BIVOL,REPUBLIC OF MOLDOVA,M,,,,white
464162,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,52914,11643,11643,0,,,1,11643,Won Hee,LEE,REPUBLIC OF KOREA,M,,176.0,,white
464163,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,5202,11643,11643,0,,,2,11643,Won Hee,LEE,REPUBLIC OF KOREA,M,,176.0,,white
464164,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,11643,590,11643,0,,,3,590,Jimmy,PEDRO,UNITED STATES OF AMERICA,M,,0.0,,white
464165,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,11643,388,11643,0,,,0,388,Vitalii,MAKAROV,RUSSIAN FEDERATION,M,,0.0,,white
464166,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,52914,431,431,0,,,0,431,Leandro,GUILHEIRO,BRAZIL,M,,175.0,,white
464167,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,388,765,388,0,,,3,765,David,KEVKHISHVILI,GEORGIA,M,,0.0,,white
464168,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,52915,4329,52915,0,,,3,4329,Bernard,MVONDO ETOGA,CAMEROON,M,,169.0,,white
464169,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,52915,388,388,0,,,2,388,Vitalii,MAKAROV,RUSSIAN FEDERATION,M,,0.0,,white
464170,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,15555,590,590,0,,,0,590,Jimmy,PEDRO,UNITED STATES OF AMERICA,M,,0.0,,white
464172,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,857,17706,857,0,,,3,17706,Jianhua,XIE,PEOPLE'S REPUBLIC OF CHINA,M,,0.0,,white
464173,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,431,857,431,0,,,2,857,Yoel,RAZVOZOV,ISRAEL,M,,175.0,,white
464175,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,765,835,765,0,,,3,835,Lavrentios,ALEXANIDIS,GREECE,M,,173.0,,white
464176,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,52915,765,765,0,,,2,765,David,KEVKHISHVILI,GEORGIA,M,,0.0,,white
464177,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,765,431,431,0,,,1,431,Leandro,GUILHEIRO,BRAZIL,M,,175.0,,white
464179,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,590,428,590,0,,,3,428,Anatoly,LARYUKOV,RUSSIAN FEDERATION,M,,0.0,,white
464180,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,5202,590,590,0,,,2,590,Jimmy,PEDRO,UNITED STATES OF AMERICA,M,,0.0,,white
464181,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,182,590,590,0,,,1,590,Jimmy,PEDRO,UNITED STATES OF AMERICA,M,,0.0,,white
464183,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,2685,52682,2685,0,,,3,52682,Richard,LEON VIZCAYA,VENEZUELA,M,,,,white
