contest_id,competition_id,competition_name,date,location,weight_category_x,athlete_blue_id,athlete_white_id,winner_id,fight_duration,score_blue,score_white,round,athlete_id,first_name,last_name,country,gender,weight_category_y,height,weight,role
464184,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,182,2685,182,0,,,2,2685,Hamed,MALEK MOHAMMADI,ISLAMIC REPUBLIC OF IRAN,M,,179.0,,white
464194,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,31657,4909,4909,0,,,3,4909,Kenji,UEMATSU,SPAIN,M,,0.0,,white
464195,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,38631,4909,4909,0,,,2,4909,Kenji,UEMATSU,SPAIN,M,,0.0,,white
464197,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,414,8827,8827,0,,,3,8827,Jean Claude,CAMEROUN,CAMEROON,M,,160.0,,white
464198,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,52789,8827,52789,0,,,2,8827,Jean Claude,CAMEROUN,CAMEROON,M,,160.0,,white
464200,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,19702,11634,11634,0,,,3,11634,Akram,SHAH,INDIA,M,,0.0,,white
464201,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,58,11634,58,0,,,2,11634,Akram,SHAH,INDIA,M,,0.0,,white
464203,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,52788,5225,52788,0,,,3,5225,Modesto,LARA,DOMINICAN REPUBLIC,M,,0.0,,white
464204,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,580,52788,52788,0,,,2,52788,Oliver,GUSSENBERG,GERMANY,M,,0.0,,white
464215,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,533,19685,19685,0,,,5,19685,Gal,YEKUTIEL,ISRAEL,M,,0.0,,white
464229,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,38631,48816,38631,0,,,4,48816,Younes,AHAMDI,MOROCCO,M,,0.0,,white
464230,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,52791,824,824,0,,,4,824,Anis,LOUNIFI,TUNISIA,M,,0.0,,white
464231,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,4909,767,767,0,,,4,767,Nestor,KHERGIANI,GEORGIA,M,,169.0,,white
464232,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,10390,31657,31657,0,,,4,31657,Bazarbek,DONBAY,KAZAKHSTAN,M,,0.0,,white
464233,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,52787,2835,2835,0,,,4,2835,Craig,FALLON,GREAT BRITAIN,M,,168.0,,white
464234,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,52789,52792,52789,0,,,4,52792,Sanjar,ZOKIROV,UZBEKISTAN,M,,0.0,,white
464235,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,8827,10650,10650,0,,,4,10650,Masoud,HAJI AKHONDZADEH,ISLAMIC REPUBLIC OF IRAN,M,,0.0,,white
464236,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,48007,414,414,0,,,4,414,Armen,NAZARYAN,ARMENIA,M,,168.0,,white
464237,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,11634,192,192,0,,,4,192,Tsagaanbaatar,KHASHBAATAR,MONGOLIA,M,,170.0,,white
464238,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,19702,19685,19702,0,,,4,19685,Gal,YEKUTIEL,ISRAEL,M,,0.0,,white
464239,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,19702,192,192,0,,,3,192,Tsagaanbaatar,KHASHBAATAR,MONGOLIA,M,,170.0,,white
464240,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,2307,52794,2307,0,,,4,52794,Revier David,ALVARENGA,VENEZUELA,M,,,,white
464241,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,218,58,58,0,,,4,58,Min-Ho,CHOI,REPUBLIC OF KOREA,M,,163.0,,white
464242,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,5225,5156,5156,0,,,4,5156,Tadahiro,NOMURA,JAPAN,M,,,,white
464243,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,5527,52788,52788,0,,,4,52788,Oliver,GUSSENBERG,GERMANY,M,,0.0,,white
464244,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,44378,52790,52790,0,,,4,52790,Cristobal Alejandro,ABURTO,MEXICO,M,,,,white
464245,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,580,10471,580,0,,,4,10471,Francis,LABROSSE,SEYCHELLES,M,,169.0,,white
464246,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,580,52790,580,0,,,3,52790,Cristobal Alejandro,ABURTO,MEXICO,M,,,,white
464247,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,580,5156,5156,0,,,2,5156,Tadahiro,NOMURA,JAPAN,M,,,,white
464248,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,52788,5156,5156,0,,,3,5156,Tadahiro,NOMURA,JAPAN,M,,,,white
464249,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,5156,192,5156,0,,,1,192,Tsagaanbaatar,KHASHBAATAR,MONGOLIA,M,,170.0,,white
464250,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,58,2307,58,0,,,3,2307,Benjamin,DARBELET,FRANCE,M,,170.0,,white
464251,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,58,192,192,0,,,2,192,Tsagaanbaatar,KHASHBAATAR,MONGOLIA,M,,170.0,,white
464252,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,5156,767,5156,0,,,0,767,Nestor,KHERGIANI,GEORGIA,M,,169.0,,white
464253,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,192,4909,192,0,,,0,4909,Kenji,UEMATSU,SPAIN,M,,0.0,,white
464254,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,52789,2835,52789,0,,,3,2835,Craig,FALLON,GREAT BRITAIN,M,,168.0,,white
464255,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,414,10650,10650,0,,,3,10650,Masoud,HAJI AKHONDZADEH,ISLAMIC REPUBLIC OF IRAN,M,,0.0,,white
464256,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,10650,52789,10650,0,,,2,52789,Revazi,ZINTIRIDIS,GREECE,M,,,,white
464257,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,10650,767,767,0,,,1,767,Nestor,KHERGIANI,GEORGIA,M,,169.0,,white
464258,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,824,38631,38631,0,,,3,38631,Evgenii,STANEV,RUSSIAN FEDERATION,M,,0.0,,white
464259,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,31657,767,767,0,,,3,767,Nestor,KHERGIANI,GEORGIA,M,,169.0,,white
464260,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,767,38631,767,0,,,2,38631,Evgenii,STANEV,RUSSIAN FEDERATION,M,,0.0,,white
464261,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,10650,58,58,0,,,0,58,Min-Ho,CHOI,REPUBLIC OF KOREA,M,,163.0,,white
464262,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,52789,4909,4909,0,,,1,4909,Kenji,UEMATSU,SPAIN,M,,0.0,,white
464263,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,52788,58,58,0,,,1,58,Min-Ho,CHOI,REPUBLIC OF KOREA,M,,163.0,,white
464264,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,9454,754,754,0,,,4,754,Robert,KRAWCZYK,POLAND,M,,182.0,,white
464265,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,17709,52933,52933,0,,,4,52933,Richard,HAWN,UNITED STATES OF AMERICA,M,,,,white
464266,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,14646,279,14646,0,,,4,279,Guillaume,ELMONT,NETHERLANDS,M,,175.0,,white
464267,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,2479,863,863,0,,,4,863,Siarhei,SHUNDZIKAU,BELARUS,M,,180.0,,white
464268,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,4922,9096,9096,0,,,4,9096,Reza,CHAH KHANDAGH,ISLAMIC REPUBLIC OF IRAN,M,,0.0,,white
464269,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,52931,13049,52931,0,,,4,13049,Adil,BELGAID,MOROCCO,M,,0.0,,white
464270,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,5228,52924,52924,0,,,4,52924,Florian,WANNER,GERMANY,M,,,,white
464271,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,49506,759,759,0,,,4,759,Amar,BENIKHLEF,ALGERIA,M,,186.0,,white
464272,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,224,28642,28642,0,,,4,28642,Gabriel,ARTEAGA RISQUET,ITALY,M,,170.0,,white
464273,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,46942,2260,2260,0,,,4,2260,Young-Woo,KWON,REPUBLIC OF KOREA,M,,176.0,,white
464274,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,836,299,836,0,,,4,299,Morgan,ENDICOTT-DAVIES,AUSTRALIA,M,,180.0,,white
464275,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,12169,10184,12169,0,,,4,10184,Sergei,ASCHWANDEN,SWITZERLAND,M,,0.0,,white
464276,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,52929,11674,52929,0,,,4,11674,Masahiko,TOMOUCHI,JAPAN,M,,0.0,,white
464277,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,6143,4164,4164,0,,,4,4164,Roberto,MELONI,ITALY,M,,180.0,,white
464278,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,2269,2074,2074,0,,,4,2074,Flavio,CANTO,BRAZIL,M,,175.0,,white
464279,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,5935,1093,1093,0,,,4,1093,Aleksei,BUDOLIN,ESTONIA,M,,0.0,,white
464280,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,52933,9454,52933,0,,,3,9454,Mohammed Ali,BEN SALEH,LIBYA,M,,,,white
464281,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,14646,52933,14646,0,,,2,52933,Richard,HAWN,UNITED STATES OF AMERICA,M,,,,white
464282,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,52924,14646,14646,0,,,1,14646,Mehman,AZIZOV,AZERBAIJAN,M,,0.0,,white
464283,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,9096,13049,13049,0,,,3,13049,Adil,BELGAID,MOROCCO,M,,0.0,,white
464284,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,52924,13049,52924,0,,,2,13049,Adil,BELGAID,MOROCCO,M,,0.0,,white
464285,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,52929,14646,52929,0,,,0,14646,Mehman,AZIZOV,AZERBAIJAN,M,,0.0,,white
464286,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,12169,299,299,0,,,3,299,Morgan,ENDICOTT-DAVIES,AUSTRALIA,M,,180.0,,white
464287,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,2260,299,2260,0,,,2,299,Morgan,ENDICOTT-DAVIES,AUSTRALIA,M,,180.0,,white
464288,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,2074,2260,2074,0,,,1,2260,Young-Woo,KWON,REPUBLIC OF KOREA,M,,176.0,,white
464289,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,4164,11674,4164,0,,,3,11674,Masahiko,TOMOUCHI,JAPAN,M,,0.0,,white
464290,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,2074,4164,2074,0,,,2,4164,Roberto,MELONI,ITALY,M,,180.0,,white
464291,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,754,2074,2074,0,,,0,2074,Flavio,CANTO,BRAZIL,M,,175.0,,white
464292,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,52933,754,754,0,,,3,754,Robert,KRAWCZYK,POLAND,M,,182.0,,white
464293,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,863,14646,14646,0,,,3,14646,Mehman,AZIZOV,AZERBAIJAN,M,,0.0,,white
464294,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,14646,754,754,0,,,2,754,Robert,KRAWCZYK,POLAND,M,,182.0,,white
464295,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,52931,754,52931,0,,,1,754,Robert,KRAWCZYK,POLAND,M,,182.0,,white
464296,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,52931,9096,52931,0,,,3,9096,Reza,CHAH KHANDAGH,ISLAMIC REPUBLIC OF IRAN,M,,0.0,,white
464297,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,759,52924,52924,0,,,3,52924,Florian,WANNER,GERMANY,M,,,,white
464298,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,52924,52931,52931,0,,,2,52931,Roman,GONTYUK,UKRAINE,M,,,,white
464299,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,836,52931,836,0,,,0,52931,Roman,GONTYUK,UKRAINE,M,,,,white
464300,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,2260,28642,2260,0,,,3,28642,Gabriel,ARTEAGA RISQUET,ITALY,M,,170.0,,white
464301,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,12169,836,836,0,,,3,836,Ilias,ILIADIS,GREECE,M,,180.0,,white
464302,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,836,2260,836,0,,,2,2260,Young-Woo,KWON,REPUBLIC OF KOREA,M,,176.0,,white
464304,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,4164,52929,52929,0,,,3,52929,Dmitri,NOSSOV,RUSSIAN FEDERATION,M,,0.0,,white
464305,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,2074,52929,52929,0,,,2,52929,Dmitri,NOSSOV,RUSSIAN FEDERATION,M,,0.0,,white
464306,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,1093,2074,2074,0,,,3,2074,Flavio,CANTO,BRAZIL,M,,175.0,,white
464307,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,52937,5324,5324,0,,,4,5324,Carlos,HONORATO,BRAZIL,M,,,,white
464309,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,22015,1045,22015,0,,,4,1045,Daniel,KELLY,AUSTRALIA,M,,185.0,,white
464310,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,40787,1229,40787,0,,,4,1229,Antoni,BESOLI CERVELLERA,ANDORRA,M,,0.0,,white
464311,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,52695,52951,52695,0,,,4,52951,Jose,GOLDSCHMIED,MEXICO,M,,,,white
464312,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,52688,52939,52688,0,,,4,52939,Gabriel Eduardo,LAMA VALENZUELA,CHILE,M,,0.0,,white
464313,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,52949,4162,4162,0,,,4,4162,Zurab,ZVIADAURI,GEORGIA,M,,180.0,,white
464314,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,2638,1955,1955,0,,,4,1955,Khasanbi,TAOV,RUSSIAN FEDERATION,M,,0.0,,white
464315,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,466,671,671,0,,,4,671,Valentyn,GREKOV,UKRAINE,M,,180.0,,white
464316,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,53011,4494,53011,0,,,4,4494,Jose,CAMACHO,VENEZUELA,M,,163.0,,white
464317,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,52687,18392,52687,0,,,4,18392,Siarhei,KUKHARENKA,BELARUS,M,,0.0,,white
464318,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,7887,837,837,0,,,4,837,Dionysios,ILIADIS,GREECE,M,,180.0,,white
464319,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,752,1980,1980,0,,,4,1980,Hee-Tae,HWANG,REPUBLIC OF KOREA,M,,180.0,,white
464320,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,3395,52946,3395,0,,,4,52946,Gerhard,DEMPF,GERMANY,M,,,,white
464321,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,52692,53010,52692,0,,,4,53010,Abbas,FALLAH,ISLAMIC REPUBLIC OF IRAN,M,,0.0,,white
464322,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,52941,889,889,0,,,4,889,Hesham,MESBAH,EGYPT,M,,182.0,,white
464324,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,22015,5324,22015,0,,,2,5324,Carlos,HONORATO,BRAZIL,M,,,,white
464325,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,40787,22015,22015,0,,,3,22015,Winston,GORDON,GERMANY,M,,0.0,,white
464326,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,4162,22015,4162,0,,,1,22015,Winston,GORDON,GERMANY,M,,0.0,,white
464327,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,52688,52695,52695,0,,,3,52695,Frederic,DEMONTFAUCON,FRANCE,M,,,,white
464328,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,4162,52695,4162,0,,,2,52695,Frederic,DEMONTFAUCON,FRANCE,M,,,,white
464329,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,1955,4162,4162,0,,,3,4162,Zurab,ZVIADAURI,GEORGIA,M,,180.0,,white
464330,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,22015,3395,3395,0,,,0,3395,Mark,HUIZINGA,NETHERLANDS,M,,190.0,,white
464331,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,52687,4162,4162,0,,,0,4162,Zurab,ZVIADAURI,GEORGIA,M,,180.0,,white
464332,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,53011,671,53011,0,,,3,671,Valentyn,GREKOV,UKRAINE,M,,180.0,,white
464333,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,52687,53011,52687,0,,,2,53011,Eduardo,COSTA,ARGENTINA,M,,,,white
464334,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,837,52687,52687,0,,,3,52687,Hiroshi,IZUMI,JAPAN,M,,,,white
464335,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,1980,52687,52687,0,,,1,52687,Hiroshi,IZUMI,JAPAN,M,,,,white
464336,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,3395,1980,1980,0,,,3,1980,Hee-Tae,HWANG,REPUBLIC OF KOREA,M,,180.0,,white
464337,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,52692,1980,1980,0,,,2,1980,Hee-Tae,HWANG,REPUBLIC OF KOREA,M,,180.0,,white
464338,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,889,52692,52692,0,,,3,52692,Keith Laurence,MORGAN,CANADA,M,,,,white
464339,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,1980,1955,1955,0,,,0,1955,Khasanbi,TAOV,RUSSIAN FEDERATION,M,,0.0,,white
464340,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,40787,1045,1045,0,,,3,1045,Daniel,KELLY,AUSTRALIA,M,,185.0,,white
464341,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,5324,1045,1045,0,,,2,1045,Daniel,KELLY,AUSTRALIA,M,,185.0,,white
464342,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,1955,52949,1955,0,,,3,52949,Francesco,LEPRE,ITALY,M,,,,white
464343,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,52695,1955,1955,0,,,2,1955,Khasanbi,TAOV,RUSSIAN FEDERATION,M,,0.0,,white
464344,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,837,18392,18392,0,,,3,18392,Siarhei,KUKHARENKA,BELARUS,M,,0.0,,white
464345,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,53011,18392,53011,0,,,2,18392,Siarhei,KUKHARENKA,BELARUS,M,,0.0,,white
464346,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,3395,752,3395,0,,,3,752,Przemyslaw,MATYJASZEK,POLAND,M,,186.0,,white
464347,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,52692,3395,3395,0,,,2,3395,Mark,HUIZINGA,NETHERLANDS,M,,190.0,,white
464348,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,1955,1045,1955,0,,,1,1045,Daniel,KELLY,AUSTRALIA,M,,185.0,,white
464349,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,3395,53011,3395,0,,,1,53011,Eduardo,COSTA,ARGENTINA,M,,,,white
464350,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,12696,52706,12696,0,,,4,52706,Hanatou,OUELOGO K,BURKINA FASO,F,,,,white
464352,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,52927,43010,52927,0,,,4,43010,Lisset Johana,OROZCO,COLOMBIA,F,,0.0,,white
464354,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,15618,52921,15618,0,,,4,52921,Bertille,ALI,CENTRAL AFRICAN REPUBLIC,F,,,,white
464358,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,52923,2427,52923,0,,,4,2427,Daniela,POLZIN,BRAZIL,F,,155.0,,white
464361,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,2147,410,410,0,,,4,410,Frederique,JOSSINET,FRANCE,F,,160.0,,white
464364,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,52930,52932,52932,0,,,4,52932,Nese,SENSOY,TÜRKIYE,F,,,,white
464367,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,52928,52927,52928,0,,,2,52927,Tatyana,SHISHKINA,KAZAKHSTAN,F,,,,white
464368,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,7023,52928,7023,0,,,1,52928,Anna,ZEMLA-KRAJEWSKA,POLAND,F,,,,white
464370,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,15618,7023,7023,0,,,2,7023,Maria,KARAGIANNOPOULOU,GREECE,F,,160.0,,white
464371,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,52926,7023,52926,0,,,0,7023,Maria,KARAGIANNOPOULOU,GREECE,F,,160.0,,white
464372,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,52918,2147,52918,0,,,3,2147,Sonya,CHERVONSKY,AUSTRALIA,F,,160.0,,white
464373,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,52923,52918,52923,0,,,2,52918,Tatiana,MOSKVINA,BELARUS,F,,,,white
