contest_id,competition_id,competition_name,date,location,weight_category,athlete_blue_id,athlete_white_id,winner_id,fight_duration,score_blue,score_white,round
463635,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,13920,6402,6402,0,,,4
463651,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,52796,6402,6402,0,,,3
463652,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,2323,6402,6402,0,,,2
463654,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,2323,240,2323,0,,,3
463655,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,725,52673,725,0,,,3
463656,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,35945,725,725,0,,,2
463657,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,52800,35945,35945,0,,,3
463658,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,85,2648,85,0,,,3
463659,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,85,52802,85,0,,,2
463661,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,52797,52802,52802,0,,,3
463662,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,3409,37261,3409,0,,,3
463663,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,3409,13689,3409,0,,,2
463664,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,361,13689,13689,0,,,3
463665,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,725,6402,725,0,,,1
463666,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,3409,85,3409,0,,,1
463667,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,6402,9929,6402,0,,,0
463668,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,85,725,85,0,,,0
463669,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,3409,52673,3409,0,,,0
463670,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,52796,13920,13920,0,,,3
463671,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,52673,3834,52673,0,,,3
463672,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,35945,52673,52673,0,,,2
463673,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,2323,13920,2323,0,,,2
463674,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,52673,2323,52673,0,,,1
463675,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,2648,52795,52795,0,,,3
463676,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,37261,9929,9929,0,,,3
463677,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,13689,9929,9929,0,,,2
463678,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,52802,52795,52795,0,,,2
463679,1856,Olympic Games Athens 2004,,"Athens, Greece",-66,9929,52795,9929,0,,,1
464111,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,471,431,431,0,,,5
464120,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,52913,590,590,0,,,5
464140,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,431,15555,15555,0,,,2
464141,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,857,52917,857,0,,,4
464142,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,1750,52904,1750,0,,,4
464143,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,431,1750,431,0,,,3
464144,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,17892,431,431,0,,,4
464145,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,388,15555,388,0,,,1
464146,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,765,2179,765,0,,,4
464147,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,835,388,388,0,,,4
464148,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,4329,2433,4329,0,,,4
464149,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,52915,4487,52915,0,,,4
464150,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,52903,590,590,0,,,4
464151,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,428,11643,11643,0,,,4
464152,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,11176,35757,11176,0,,,4
464154,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,5202,11176,5202,0,,,3
464155,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,190,2685,2685,0,,,4
464156,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,52914,2685,52914,0,,,3
464157,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,52682,52914,52914,0,,,4
464158,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,31998,182,182,0,,,4
464159,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,4084,6332,6332,0,,,4
464160,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,6332,182,182,0,,,3
464161,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,182,52914,52914,0,,,2
464162,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,52914,11643,11643,0,,,1
464163,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,5202,11643,11643,0,,,2
464164,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,11643,590,11643,0,,,3
464165,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,11643,388,11643,0,,,0
464166,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,52914,431,431,0,,,0
464167,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,388,765,388,0,,,3
464168,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,52915,4329,52915,0,,,3
464169,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,52915,388,388,0,,,2
464170,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,15555,590,590,0,,,0
464172,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,857,17706,857,0,,,3
464173,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,431,857,431,0,,,2
464175,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,765,835,765,0,,,3
464176,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,52915,765,765,0,,,2
464177,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,765,431,431,0,,,1
464179,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,590,428,590,0,,,3
464180,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,5202,590,590,0,,,2
464181,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,182,590,590,0,,,1
464183,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,2685,52682,2685,0,,,3
464184,1856,Olympic Games Athens 2004,,"Athens, Greece",-73,182,2685,182,0,,,2
464194,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,31657,4909,4909,0,,,3
464195,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,38631,4909,4909,0,,,2
464197,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,414,8827,8827,0,,,3
464198,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,52789,8827,52789,0,,,2
464200,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,19702,11634,11634,0,,,3
464201,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,58,11634,58,0,,,2
464203,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,52788,5225,52788,0,,,3
464204,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,580,52788,52788,0,,,2
464215,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,533,19685,19685,0,,,5
464229,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,38631,48816,38631,0,,,4
464230,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,52791,824,824,0,,,4
464231,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,4909,767,767,0,,,4
464232,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,10390,31657,31657,0,,,4
464233,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,52787,2835,2835,0,,,4
464234,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,52789,52792,52789,0,,,4
464235,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,8827,10650,10650,0,,,4
464236,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,48007,414,414,0,,,4
464237,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,11634,192,192,0,,,4
464238,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,19702,19685,19702,0,,,4
464239,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,19702,192,192,0,,,3
464240,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,2307,52794,2307,0,,,4
464241,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,218,58,58,0,,,4
464242,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,5225,5156,5156,0,,,4
464243,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,5527,52788,52788,0,,,4
464244,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,44378,52790,52790,0,,,4
464245,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,580,10471,580,0,,,4
464246,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,580,52790,580,0,,,3
464247,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,580,5156,5156,0,,,2
464248,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,52788,5156,5156,0,,,3
464249,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,5156,192,5156,0,,,1
464250,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,58,2307,58,0,,,3
464251,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,58,192,192,0,,,2
464252,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,5156,767,5156,0,,,0
464253,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,192,4909,192,0,,,0
464254,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,52789,2835,52789,0,,,3
464255,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,414,10650,10650,0,,,3
464256,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,10650,52789,10650,0,,,2
464257,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,10650,767,767,0,,,1
464258,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,824,38631,38631,0,,,3
464259,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,31657,767,767,0,,,3
464260,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,767,38631,767,0,,,2
464261,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,10650,58,58,0,,,0
464262,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,52789,4909,4909,0,,,1
464263,1856,Olympic Games Athens 2004,,"Athens, Greece",-60,52788,58,58,0,,,1
464264,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,9454,754,754,0,,,4
464265,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,17709,52933,52933,0,,,4
464266,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,14646,279,14646,0,,,4
464267,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,2479,863,863,0,,,4
464268,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,4922,9096,9096,0,,,4
464269,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,52931,13049,52931,0,,,4
464270,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,5228,52924,52924,0,,,4
464271,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,49506,759,759,0,,,4
464272,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,224,28642,28642,0,,,4
464273,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,46942,2260,2260,0,,,4
464274,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,836,299,836,0,,,4
464275,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,12169,10184,12169,0,,,4
464276,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,52929,11674,52929,0,,,4
464277,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,6143,4164,4164,0,,,4
464278,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,2269,2074,2074,0,,,4
464279,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,5935,1093,1093,0,,,4
464280,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,52933,9454,52933,0,,,3
464281,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,14646,52933,14646,0,,,2
464282,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,52924,14646,14646,0,,,1
464283,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,9096,13049,13049,0,,,3
464284,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,52924,13049,52924,0,,,2
464285,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,52929,14646,52929,0,,,0
464286,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,12169,299,299,0,,,3
464287,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,2260,299,2260,0,,,2
464288,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,2074,2260,2074,0,,,1
464289,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,4164,11674,4164,0,,,3
464290,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,2074,4164,2074,0,,,2
464291,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,754,2074,2074,0,,,0
464292,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,52933,754,754,0,,,3
464293,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,863,14646,14646,0,,,3
464294,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,14646,754,754,0,,,2
464295,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,52931,754,52931,0,,,1
464296,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,52931,9096,52931,0,,,3
464297,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,759,52924,52924,0,,,3
464298,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,52924,52931,52931,0,,,2
464299,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,836,52931,836,0,,,0
464300,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,2260,28642,2260,0,,,3
464301,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,12169,836,836,0,,,3
464302,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,836,2260,836,0,,,2
464304,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,4164,52929,52929,0,,,3
464305,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,2074,52929,52929,0,,,2
464306,1856,Olympic Games Athens 2004,,"Athens, Greece",-81,1093,2074,2074,0,,,3
464307,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,52937,5324,5324,0,,,4
464309,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,22015,1045,22015,0,,,4
464310,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,40787,1229,40787,0,,,4
464311,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,52695,52951,52695,0,,,4
464312,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,52688,52939,52688,0,,,4
464313,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,52949,4162,4162,0,,,4
464314,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,2638,1955,1955,0,,,4
464315,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,466,671,671,0,,,4
464316,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,53011,4494,53011,0,,,4
464317,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,52687,18392,52687,0,,,4
464318,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,7887,837,837,0,,,4
464319,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,752,1980,1980,0,,,4
464320,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,3395,52946,3395,0,,,4
464321,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,52692,53010,52692,0,,,4
464322,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,52941,889,889,0,,,4
464324,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,22015,5324,22015,0,,,2
464325,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,40787,22015,22015,0,,,3
464326,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,4162,22015,4162,0,,,1
