contest_id,competition_id,competition_name,date,location,weight_category,athlete_blue_id,athlete_white_id,winner_id,fight_duration,score_blue,score_white,round
464327,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,52688,52695,52695,0,,,3
464328,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,4162,52695,4162,0,,,2
464329,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,1955,4162,4162,0,,,3
464330,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,22015,3395,3395,0,,,0
464331,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,52687,4162,4162,0,,,0
464332,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,53011,671,53011,0,,,3
464333,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,52687,53011,52687,0,,,2
464334,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,837,52687,52687,0,,,3
464335,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,1980,52687,52687,0,,,1
464336,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,3395,1980,1980,0,,,3
464337,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,52692,1980,1980,0,,,2
464338,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,889,52692,52692,0,,,3
464339,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,1980,1955,1955,0,,,0
464340,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,40787,1045,1045,0,,,3
464341,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,5324,1045,1045,0,,,2
464342,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,1955,52949,1955,0,,,3
464343,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,52695,1955,1955,0,,,2
464344,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,837,18392,18392,0,,,3
464345,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,53011,18392,53011,0,,,2
464346,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,3395,752,3395,0,,,3
464347,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,52692,3395,3395,0,,,2
464348,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,1955,1045,1955,0,,,1
464349,1856,Olympic Games Athens 2004,,"Athens, Greece",-90,3395,53011,3395,0,,,1
464350,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,12696,52706,12696,0,,,4
464352,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,52927,43010,52927,0,,,4
464354,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,15618,52921,15618,0,,,4
464358,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,52923,2427,52923,0,,,4
464361,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,2147,410,410,0,,,4
464364,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,52930,52932,52932,0,,,4
464367,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,52928,52927,52928,0,,,2
464368,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,7023,52928,7023,0,,,1
464370,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,15618,7023,7023,0,,,2
464371,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,52926,7023,52926,0,,,0
464372,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,52918,2147,52918,0,,,3
464373,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,52923,52918,52923,0,,,2
464374,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,6390,52923,52923,0,,,1
464376,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,6390,52922,6390,0,,,2
464377,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,383,52923,52923,0,,,0
464378,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,52928,12696,52928,0,,,3
464379,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,383,52928,383,0,,,2
464380,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,383,52927,383,0,,,3
464381,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,52630,383,52630,0,,,1
464382,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,52934,15618,15618,0,,,3
464383,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,52630,15618,52630,0,,,2
464384,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,7023,52630,52630,0,,,3
464385,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,52935,52923,52923,0,,,3
464386,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,410,52923,410,0,,,2
464387,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,410,52918,410,0,,,3
464388,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,52926,410,410,0,,,1
464389,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,52922,52926,52926,0,,,3
464390,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,6390,52926,52926,0,,,2
464391,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,6390,52932,6390,0,,,3
464392,1856,Olympic Games Athens 2004,,"Athens, Greece",-48,410,52630,52630,0,,,0
464394,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,172,52942,172,0,,,4
464396,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,52947,52944,52947,0,,,4
464397,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,52952,52940,52940,0,,,4
464399,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,266,771,771,0,,,4
464401,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,52945,2327,2327,0,,,4
464402,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,52938,6534,52938,0,,,4
464404,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,6008,48040,48040,0,,,4
464407,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,325,52943,325,0,,,4
464410,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,172,52947,52947,0,,,2
464412,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,52940,771,771,0,,,2
464413,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,6908,52945,52945,0,,,3
464414,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,52938,52945,52938,0,,,2
464415,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,4125,6008,6008,0,,,3
464416,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,325,6008,325,0,,,2
464417,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,325,52938,325,0,,,1
464418,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,15240,325,325,0,,,0
464419,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,771,52947,771,0,,,1
464420,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,48040,771,48040,0,,,0
464421,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,172,19087,172,0,,,3
464422,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,15240,172,15240,0,,,2
464423,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,52947,15240,15240,0,,,3
464424,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,14900,15240,14900,0,,,1
464425,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,49477,52940,52940,0,,,3
464426,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,14900,52940,14900,0,,,2
464427,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,14900,771,14900,0,,,3
464428,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,2327,14900,14900,0,,,0
464429,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,6908,2327,2327,0,,,3
464430,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,52938,2327,2327,0,,,2
464431,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,6766,52938,52938,0,,,3
464432,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,48040,2327,2327,0,,,1
464433,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,4125,48040,48040,0,,,3
464434,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,325,48040,48040,0,,,2
464435,1856,Olympic Games Athens 2004,,"Athens, Greece",-52,325,12608,325,0,,,3
464437,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,24662,15909,24662,0,,,4
464441,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,52953,2870,2870,0,,,4
464443,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,7270,7991,7991,0,,,4
464445,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,36426,26593,26593,0,,,4
464446,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,3937,756,3937,0,,,4
464448,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,7515,52955,52955,0,,,4
464451,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,3328,695,695,0,,,4
464453,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,24662,1739,1739,0,,,2
464454,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,52956,7270,52956,0,,,3
464455,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,2870,52956,52956,0,,,2
464456,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,52956,1739,1739,0,,,1
464457,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,26593,1739,26593,0,,,0
464458,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,52957,36426,36426,0,,,3
464459,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,13963,36426,36426,0,,,2
464460,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,3328,36426,3328,0,,,1
464461,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,958,3328,3328,0,,,3
464462,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,52955,3328,3328,0,,,2
464463,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,954,3328,954,0,,,0
464464,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,24662,41223,24662,0,,,3
464465,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,954,24662,954,0,,,2
464466,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,954,1739,954,0,,,3
464467,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,7991,954,7991,0,,,1
464468,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,2870,840,2870,0,,,3
464469,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,7991,2870,7991,0,,,2
464470,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,7991,52956,7991,0,,,3
464471,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,26593,52957,26593,0,,,3
464472,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,13963,26593,26593,0,,,2
464473,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,13963,3937,13963,0,,,3
464474,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,695,26593,695,0,,,1
464475,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,695,7991,695,0,,,0
464476,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,4483,52955,52955,0,,,3
464477,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,695,52955,695,0,,,2
464478,1856,Olympic Games Athens 2004,,"Athens, Greece",-57,695,958,695,0,,,3
464480,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,6358,52966,6358,0,,,4
464481,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,133,52716,133,0,,,4
464485,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,52963,419,419,0,,,4
464487,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,52965,34409,52965,0,,,4
464489,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,2589,401,401,0,,,4
464493,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,52960,26324,26324,0,,,4
464495,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,52962,52966,52966,0,,,3
464496,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,133,52966,133,0,,,2
464497,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,419,133,133,0,,,1
464499,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,419,52964,419,0,,,2
464500,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,268,133,268,0,,,0
464501,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,106,2589,2589,0,,,3
464502,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,52965,2589,52965,0,,,2
464504,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,26324,16149,16149,0,,,2
464505,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,16149,52965,16149,0,,,1
464506,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,2670,16149,16149,0,,,0
464507,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,6358,52962,6358,0,,,3
464508,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,52961,133,133,0,,,3
464509,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,133,6358,6358,0,,,2
464510,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,2670,6358,6358,0,,,1
464511,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,52964,2670,2670,0,,,3
464512,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,419,2670,2670,0,,,2
464513,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,52958,419,419,0,,,3
464514,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,4470,52965,52965,0,,,3
464515,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,401,52965,401,0,,,2
464516,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,106,401,401,0,,,3
464517,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,268,401,401,0,,,1
464518,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,401,6358,6358,0,,,0
464519,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,268,16149,268,0,,,3
464520,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,26324,268,268,0,,,2
464521,1856,Olympic Games Athens 2004,,"Athens, Greece",-63,52967,26324,26324,0,,,3
464525,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,424,52969,424,0,,,4
464526,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,1114,52977,1114,0,,,4
464528,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,757,52972,52972,0,,,4
464533,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,323,52976,323,0,,,4
464535,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,5331,52973,5331,0,,,4
464537,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,29088,52974,29088,0,,,4
464539,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,52970,424,424,0,,,2
464541,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,2219,52972,52972,0,,,2
464542,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,52972,424,52972,0,,,1
464543,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,48940,52972,52972,0,,,0
464544,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,258,42599,258,0,,,3
464545,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,323,258,323,0,,,2
464546,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,27767,323,323,0,,,1
464548,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,27767,52974,27767,0,,,2
464549,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,4269,323,4269,0,,,0
464550,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,52970,52975,52970,0,,,3
464551,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,424,248,248,0,,,3
464552,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,248,52970,248,0,,,2
464553,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,4269,248,248,0,,,1
464554,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,2219,1114,2219,0,,,3
464555,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,4269,52972,4269,0,,,3
464556,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,4269,2219,4269,0,,,2
464557,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,4246,248,4246,0,,,0
464558,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,4246,258,4246,0,,,3
464559,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,323,4246,4246,0,,,2
464560,1856,Olympic Games Athens 2004,,"Athens, Greece",-70,323,52979,323,0,,,3
